SRF_MOUSE.PEAKS037915.sissrs.control	6.710710714428051	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036742.pics.control	6.600385598781961	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS037913.gem.control	6.506374851045501	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS037912.gem.control	6.446210611123314	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS037911.sissrs.control	6.158953088122933	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033904.pics.control	6.126804963718618	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS037911.gem.control	6.093336356917144	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033584.sissrs.control	6.031947318531952	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS037915.gem.control	6.030415503239313	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033584.pics.control	6.024596024515773	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036458.gem.control	5.871120590815896	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS037914.gem.control	5.798340535775489	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036458.macs.control	5.639755242189871	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033502.sissrs.control	5.508767114985904	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033904.sissrs.control	5.418924247017087	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033502.pics.control	5.408733711498892	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036458.sissrs.control	5.338348291886603	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033946.pics.control	5.325717485617505	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033584.gem.control	5.20082778291251	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036742.sissrs.control	5.074499190833635	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033946.sissrs.control	4.890087882957311	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034043.pics.control	4.760117033177827	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034042.pics.control	4.753254032580917	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033584.macs.control	4.710244647773207	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033618.sissrs.control	4.698164862939657	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033903.pics.control	4.505258441276803	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033617.pics.control	4.49325210130176	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034042.sissrs.control	4.481654265155263	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036742.gem.control	4.463367967164106	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033569.pics.control	4.449489825919505	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033726.pics.control	4.384417559798439	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033618.pics.control	4.354989527144707	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034043.sissrs.control	4.315120735997475	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033946.gem.control	4.161732465667252	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033903.sissrs.control	4.150554200372299	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033502.gem.control	4.0535235505533995	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033726.sissrs.control	4.052831105293303	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033569.sissrs.control	4.017980234789808	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033617.sissrs.control	3.9642241815545884	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036742.macs.control	3.71005175917069	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033904.gem.control	3.6898140321454522	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036457.sissrs.control	3.52425096321291	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033618.gem.control	3.5204950549552105	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033946.macs.control	3.4237227272138955	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033569.gem.control	3.2852510591323187	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033618.macs.control	3.207232098748928	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034042.gem.control	3.1734042295480864	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033726.gem.control	3.143959167498795	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033502.macs.control	3.1293023365907073	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033617.gem.control	3.113642026289203	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035686.sissrs.control	3.0068075723941714	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034043.gem.control	2.9839563731008623	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035686.gem.control	2.9118829415448726	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033726.macs.control	2.848128709671164	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033904.macs.control	2.835005289454155	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034043.macs.control	2.762274776257283	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038391.gem.control	2.7302338588494193	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033569.macs.control	2.7281214360674677	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033903.gem.control	2.689646893381961	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038391.pics.control	2.6747736902582453	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033617.macs.control	2.6213645393379164	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038390.pics.control	2.5535024101549277	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035343.sissrs.control	2.5503139473620395	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035686.macs.control	2.547685858248418	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034042.macs.control	2.5418920395933196	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038391.macs.control	2.5021357194255054	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035343.gem.control	2.4474301197650075	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035343.pics.control	2.435179164969753	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038390.gem.control	2.3964858255734067	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038391.sissrs.control	2.34404635193376	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS033903.macs.control	2.314280017005115	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038390.macs.control	2.2319141520041423	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038392.gem.control	2.1575168489863814	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS038390.sissrs.control	2.0043381271477725	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS035343.macs.control	1.9218361506752604	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036443.pics.control	1.7294426470266142	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036443.sissrs.control	1.7240417318608448	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036443.gem.control	1.68689593724294	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036443.macs.control	1.6011690806259158	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036444.macs.control	1.3803599408379705	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_MOUSE.PEAKS036444.gem.control	1.3262275331418778	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034380.sissrs.control	1.1923322494052695	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt
SRF_HUMAN.PEAKS034380.macs.control	1.0305337777592316	/home/pavelkrav/wlogauc_datasets/di/SRF.M.txt


